[32minfo[39m: 	[32mapp is now running on localhost:5000[39m: [2023-03-08 06:02:37.481 PM]
[32minfo[39m: 	[32mapp is now running on localhost:5000[39m: [2023-03-08 06:02:55.526 PM]
[32minfo[39m: 	[32mapp is now running on localhost:5000[39m: [2023-03-08 06:03:24.848 PM]
[32minfo[39m: 	[32mapp is now running on localhost:5000[39m: [2023-03-08 06:03:30.385 PM]
[32minfo[39m: 	[32mapp is now running on localhost:5000[39m: [2023-03-09 11:19:59.738 AM]
[32minfo[39m: 	[32mapp is now running on localhost:5000[39m: [2023-03-09 11:29:45.584 AM]
[32minfo[39m: 	[32mapp is now running on localhost:5000[39m: [2023-03-09 11:30:53.153 AM]
[32minfo[39m: 	[32mapp is now running on localhost:5000[39m: [2023-03-09 11:34:09.753 AM]
[32minfo[39m: 	[32mApp is now running on localhost:5000[39m: [2023-03-09 11:36:38.175 AM]
[32minfo[39m: 	[32mApp is now running on localhost:5000[39m: [2023-03-09 11:39:23.564 AM]
[32minfo[39m: 	[32mApp is now running on localhost:5000[39m: [2023-03-09 11:39:41.753 AM]
[32minfo[39m: 	[32mConnected to DB![39m: [2023-03-09 11:39:44.383 AM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 11:41:29.578 AM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 11:41:32.389 AM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 12:02:44.313 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 12:02:47.139 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 12:04:27.119 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 12:04:29.973 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 12:39:38.583 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 12:39:41.561 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 12:39:54.656 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 12:39:57.316 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 12:49:25.326 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 12:49:28.172 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 12:49:53.152 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 12:49:55.786 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 12:51:53.712 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 12:51:56.466 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 12:52:02.475 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 12:52:04.755 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 12:52:07.392 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 12:55:02.425 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 12:55:05.403 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 12:55:22.404 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 12:55:25.076 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 12:57:42.201 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 12:57:45.166 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 12:59:43.345 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 12:59:46.169 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 01:00:11.240 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 01:00:13.863 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 01:10:42.561 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 01:10:45.373 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 01:13:39.831 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 01:13:42.631 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 01:13:57.791 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 01:14:00.424 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 01:17:51.758 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 01:17:54.560 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 01:18:10.658 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 01:18:13.274 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 01:21:19.265 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 01:21:22.063 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 01:22:31.541 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 01:22:34.322 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 02:26:12.178 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 02:26:15.294 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 02:29:17.769 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 02:29:20.587 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 02:32:27.499 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 02:32:30.325 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 02:33:24.429 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 02:33:27.055 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 02:34:17.057 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 02:34:19.821 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 02:35:49.882 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 02:35:52.729 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 02:36:25.050 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 02:36:27.679 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 02:45:28.143 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 02:45:31.030 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 02:45:48.353 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 02:45:50.967 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 02:45:53.609 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 02:46:50.277 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 02:46:53.167 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 02:48:19.030 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 02:48:21.863 PM]
[31merror[39m: 	[31mody is not defined[39m: [2023-03-09 02:48:22.643 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 02:49:34.410 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 02:49:37.206 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 02:49:42.795 PM]
[31merror[39m: 	[31mody is not defined[39m: [2023-03-09 02:49:45.412 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 02:49:45.427 PM]
[31merror[39m: 	[31mody is not defined[39m: [2023-03-09 02:49:54.208 PM]
[31merror[39m: 	[31mody is not defined[39m: [2023-03-09 02:50:03.764 PM]
[31merror[39m: 	[31mody is not defined[39m: [2023-03-09 02:50:11.402 PM]
